"","X","Dine","Share","Type","Date"
"1",11,"",1,"",NA
"2",12,"▓╦╞╖├√│╞",4,"╛═▓═└р╨═",NA
"3",13,"║ь╔╒═┴╢╣╝ж┐щ├ц",2,"═э▓═","2015-06-17"
"4",14,"┬╠▓ш╡░╕т",3,"═э▓═","2015-06-04"
"5",15,"╖м╟╤┼г╚т╖╣",2,"═э▓═","2015-05-27"
"6",16,"┬╠▓ш╡░╕т",2,"═э▓═","2015-05-21"
"7",17,"║┌╜╖╓э┼┼╖╣",2,"═э▓═","2015-05-21"
"8",18,"╠Ё╙ё├╫╕■",2,"═э▓═","2015-05-14"
"9",19,"╦в╜┤▒¤",3,"═э▓═","2015-05-14"
"10",20,"┐зрм╝ж┐щ╖╣",2,"═э▓═","2015-05-13"
"11",21,"╝╨╗Ё═╚▒¤",2,"═э▓═","2015-05-12"
"12",22,"╖м╟╤┼г╚т╖╣",2,"═э▓═","2015-05-11"
"13",23,"╖м╟╤┼г╚т╖╣",2,"═э▓═","2015-05-06"
"14",24,"┐зрм┼г╚т╖╣",2,"═э▓═","2015-05-05"
"15",25,"╠Ё╙ё├╫╕■",2,"═э▓═","2015-04-29"
"16",26,"║┌╜╖╓э┼┼╖╣",2,"═э▓═","2015-04-29"
"17",27,"╗╞ь╦╝ж├╫╖╣",2,"═э▓═","2015-04-28"
"18",28,"║┌├╫╓р",2,"═э▓═","2015-04-27"
"19",29,"║┌╜╖╓э┼┼╖╣",2,"═э▓═","2015-04-16"
"20",30,"┤є╣√┴г",2,"═э▓═","2015-04-15"
"21",31,"▓ц╔╒╚т│┤╖╣",2,"═э▓═","2015-04-09"
"22",32,"250╣┌╥ц╚щ",2,"═э▓═","2015-04-09"
"23",33,"╝╨╝ж╡░▒¤",2,"═э▓═","2015-04-08"
"24",34,"─╧╣╧╨б├╫╓р",2,"═э▓═","2015-03-13"
"25",35,"─╧╣╧╨б├╫╓р",2,"╬ч▓═","2015-03-13"
"26",36,"╝ж╢б│┤├╫",2,"╬ч▓═","2015-03-13"
"27",37,"─╧╣╧╨б├╫╓р",2,"═э▓═","2015-03-12"
"28",38,"╝╨╝ж╡░▒¤",2,"═э▓═","2015-03-12"
"29",39,"╒и┤є┤о",2,"═э▓═","2015-03-12"
"30",40,"╝ж╚т╗Ё═╚│ж",2,"═э▓═","2015-01-29"
"31",41,"┤є╚т┤о",2,"═э▓═","2015-01-27"
"32",42,"║┌├╫╓р",2,"═э▓═","2015-01-08"
"33",43,"╦╪╧┌▒¤",2,"═э▓═","2015-01-06"
"34",44,"╟╤╫╙▒¤",2,"═э▓═","2015-01-06"
"35",45,"╦╪╧┌▒¤",2,"═э▓═","2015-01-06"
"36",46,"╟╤╫╙▒¤",2,"═э▓═","2015-01-06"
"37",47,"║┌├╫╓р",2,"═э▓═","2015-01-06"
"38",48,"╚т┤о",2,"═э▓═","2015-01-04"
"39",49,"250╣┌╥ц╚щ",2,"═э▓═","2015-01-04"
"40",50,"║║▒д",2,"═э▓═","2015-01-04"
"41",51,"║║▒д",2,"═э▓═","2014-12-29"
"42",52,"╚т┤о",2,"═э▓═","2014-12-29"
"43",53,"╝ж╚т╗Ё═╚│ж",2,"═э▓═","2014-12-29"
"44",54,"╝ж╚т╗Ё═╚│ж",2,"═э▓═","2014-12-25"
"45",55,"║║▒д",3,"═э▓═","2014-12-25"
"46",56,"║║▒д",2,"═э▓═","2014-12-24"
"47",57,"╝ж╚т╗Ё═╚│ж",2,"═э▓═","2014-12-24"
"48",58,"║║▒д",2,"═э▓═","2014-12-24"
"49",59,"║║▒д",3,"═э▓═","2014-12-22"
"50",60,"║║▒д",2,"═э▓═","2014-12-22"
"51",61,"╚╚╥√",2,"═э▓═","2014-12-22"
"52",62,"╙┼╥цC",2,"═э▓═","2014-12-19"
"53",63,"─╧╣╧╨б├╫╓р",2,"═э▓═","2014-12-19"
"54",64,"╔░╣°ь╦├ц",2,"═э▓═","2014-12-17"
"55",65,"─╧╣╧╨б├╫╓р",2,"═э▓═","2014-12-16"
"56",66,"╦╪╧┌▒¤",2,"═э▓═","2014-12-16"
"57",67,"═┴╢╣║║▒д",2,"═э▓═","2014-12-16"
"58",68,"╚╚╥√",2,"═э▓═","2014-12-11"
"59",69,"│┤╣р│ж",2,"═э▓═","2014-12-11"
"60",70,"╚т┤о",2,"═э▓═","2014-12-09"
"61",71,"╚т┤о",5,"═э▓═","2014-12-04"
"62",72,"╝╨═┴╢╣╠ї╚т╦┐▒¤",2,"═э▓═","2014-12-03"
"63",73,"┬╠╢╣╨б├╫╓р",2,"═э▓═","2014-12-03"
"64",74,"─╧╣╧╨б├╫╓р",2,"═э▓═","2014-12-02"
"65",75,"╦╪╧┌▒¤",2,"═э▓═","2014-12-02"
"66",76,"─в╣╜▒¤",2,"═э▓═","2014-12-02"
"67",77,"┬╠╢╣╨б├╫╓р",2,"═э▓═","2014-12-02"
"68",78,"─в╣╜▒¤",2,"═э▓═","2014-12-02"
"69",79,"║┌├╫╓р",2,"═э▓═","2014-11-28"
"70",80,"─╧╣╧▒¤",2,"═э▓═","2014-11-28"
"71",81,"─в╣╜▒¤",2,"═э▓═","2014-11-28"
"72",82,"╒и┤є┤о",2,"═э▓═","2014-11-27"
"73",83,"─в╣╜▒¤",2,"═э▓═","2014-11-27"
"74",84,"║┌├╫╓р",2,"═э▓═","2014-11-27"
"75",85,"─к╦╣└√░▓",2,"═э▓═","2014-11-26"
"76",86,"╞д╡░╩▌╚т╓р",2,"═э▓═","2014-11-24"
"77",87,"╩╓╫е▒¤",2,"═э▓═","2014-11-24"
"78",88,"╒и┤є┤о",2,"═э▓═","2014-11-24"
"79",89,"─к╦╣└√░▓",2,"═э▓═","2014-10-21"
"80",90,"╞д╡░╩▌╚т╓р",2,"═э▓═","2014-10-21"
"81",91,"╩╓╫е▒¤",2,"═э▓═","2014-10-21"
"82",92,"╒и┤є┤о",2,"═э▓═","2014-10-21"
"83",93,"╗╪╣°╚т(╠╫)",2,"╬ч▓═","2014-10-20"
"84",94,"═┴╢╣╝ж┐щ(╠╫)",2,"╬ч▓═","2014-10-20"
"85",95,"┤є├╫",2,"╬ч▓═","2014-10-20"
"86",96,"║ь╔╒┼┼╣╟├ц",2,"╬ч▓═","2014-10-17"
"87",97,"║ь╔╒┼г╚т├ц",2,"╬ч▓═","2014-10-09"
"88",98,"╬ў║ь╩┴╝ж╡░├ц",2,"╬ч▓═","2014-10-08"
"89",99,"╞д╡░╩▌╚т╓р",2,"═э▓═","2014-09-24"
"90",100,"╧у╜╢┼г─╠",2,"═э▓═","2014-09-23"
"91",101,"┬щ└▒╢╣╕п(╠╫)",2,"╬ч▓═","2014-09-23"
"92",102,"╣м▒г╝ж╢б(╠╫)",2,"╬ч▓═","2014-09-23"
"93",103,"┤є├╫",2,"╬ч▓═","2014-09-23"
"94",104,"╬ў║ь╩┴│┤╝ж╡░(╠╫)",2,"╬ч▓═","2014-09-22"
"95",105,"╦с└▒╤╝╤к(╠╫)",2,"╬ч▓═","2014-09-22"
"96",106,"┤є├╫",2,"╬ч▓═","2014-09-22"
"97",107,"▒м│┤╤№╗и(╠╫)",2,"╬ч▓═","2014-09-19"
"98",108,"▄┘▐г╚т(╠╫)",2,"╬ч▓═","2014-09-19"
"99",109,"┤є├╫",2,"╬ч▓═","2014-09-19"
"100",110,"║║▒д",2,"╬ч▓═","2014-09-18"
"101",111,"╧у╜╢┼г─╠",2,"═э▓═","2014-09-15"
"102",112,"╖█╠ї╔╒╚т(╠╫)",2,"╬ч▓═","2014-09-15"
"103",113,"╙ё├╫┴г(╠╫)",2,"╬ч▓═","2014-09-15"
"104",114,"┤є├╫",2,"╬ч▓═","2014-09-15"
"105",115,"┤є├╫",2,"╬ч▓═","2014-09-11"
"106",116,"║ь╔╒┼г╚т═ш(╠╫)",2,"╬ч▓═","2014-09-11"
"107",117,"╬ў║ь╩┴│┤╝ж╡░(╠╫)",2,"╬ч▓═","2014-09-11"
